"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	Over (2.5), 3.04, 1970326227339093"
"Asian Handicap"
"	1 (-4.25), 6.90, 1970326223248902"
"	2 (+4.25), 1.11, 1970326223248903"
"Asian Handicap"
"	1 (-3.75), 4.74, 1970326222238524"
"	2 (+3.75), 1.20, 1970326222238525"
"Asian Handicap"
"	1 (-3.25), 3.59, 1970326222238497"
"	2 (+3.25), 1.30, 1970326222238496"
"Asian Handicap"
"	1 (-2.75), 2.65, 1970326222238471"
"	2 (+2.75), 1.50, 1970326222238472"
"Asian Handicap"
"	1 (-2.25), 2.08, 1970326222238508"
"	2 (+2.25), 1.77, 1970326222238507"
"Asian Handicap"
"	1 (-1.75), 1.68, 1970326222238486"
"	2 (+1.75), 2.23, 1970326222238487"
"Asian Handicap"
"	1 (-1.25), 1.42, 1970326222238469"
"	2 (+1.25), 2.94, 1970326222238470"
"Asian Handicap"
"	1 (-0.75), 1.23, 1970326222238511"
"	2 (+0.75), 4.28, 1970326222238512"
"Asian Handicap"
"	1 (-0.25), 1.13, 1970326222238513"
"	2 (+0.25), 6.30, 1970326222238514"
"Asian Total"
"	Under (1.75), 5.60, 1970326222143611"
"	Over (1.75), 1.15, 1970326222143610"
"Asian Total"
"	Under (2.25), 3.56, 1970326222143225"
"	Over (2.25), 1.31, 1970326222143224"
"Asian Total"
"	Under (2.75), 2.60, 1970326222143626"
"	Over (2.75), 1.51, 1970326222143625"
"Asian Total"
"	Under (3.25), 1.97, 1970326222143226"
"	Over (3.25), 1.86, 1970326222143227"
"Asian Total"
"	Under (3.75), 1.64, 1970326222143231"
"	Over (3.75), 2.30, 1970326222143230"
"Asian Total"
"	Under (4.25), 1.40, 1970326222143243"
"	Over (4.25), 3.02, 1970326222143242"
"Asian Total"
"	Under (4.75), 1.27, 1970326222143620"
"	Over (4.75), 3.89, 1970326222143622"
"Asian Total"
"	Under (5.25), 1.16, 1970326222143220"
"	Over (5.25), 5.50, 1970326222143221"
"Both Teams To Score In Both Halves"
"	Yes, 11.90, 1970326221956228"
"	No, 1.02, 1970326221956229"
"Corners Double Chance"
"	1X, 1.09, 1970326226324995"
"	X2, 5.00, 1970326226324997"
"Corners Handicap"
"	1 (-6), 2.79, 1970326226324999"
"	2 (+6), 1.41, 1970326226324998"
"Corners Handicap"
"	1 (-5.5), 2.35, 1970326226304232"
"	2 (+5.5), 1.55, 1970326226304233"
"Corners Handicap"
"	1 (-5), 2.13, 1970326226324076"
"	2 (+5), 1.66, 1970326226324077"
"Corners Handicap"
"	1 (-4.5), 1.86, 1970326226304238"
"	2 (+4.5), 1.88, 1970326226304239"
"Corners Handicap"
"	1 (-4), 1.66, 1970326226324089"
"	2 (+4), 2.13, 1970326226324088"
"Corners Handicap"
"	1 (-3.5), 1.54, 1970326226304234"
"	2 (+3.5), 2.37, 1970326226304235"
"Corners Handicap"
"	1 (-3), 1.39, 1970326226325001"
"	2 (+3), 2.84, 1970326226325000"
"Half 1: Away Team Total Yellow Cards"
"	Under (0.5), 1.86, 1970326227348266"
"	Over (0.5), 1.84, 1970326227348265"
"Half 1: Away Team Total Yellow Cards"
"	Under (1), 1.20, 1970326227341999"
"	Over (1), 4.06, 1970326227341998"
"Half 1: Away Team Total Yellow Cards"
"	Under (1.5), 1.13, 1970326227348253"
"	Over (1.5), 5.20, 1970326227348252"
"Half 1: Corners Handicap"
"	1 (-3.5), 3.29, 1970326226304224"
"	2 (+3.5), 1.29, 1970326226304225"
"Half 1: Corners Handicap"
"	1 (-2.5), 1.97, 1970326226304230"
"	2 (+2.5), 1.75, 1970326226304231"
"Half 1: Corners Handicap"
"	1 (-1.5), 1.52, 1970326226304241"
"	2 (+1.5), 2.38, 1970326226304240"
"Half 1: Home Team Total Yellow Cards"
"	Under (0.5), 1.71, 1970326227348256"
"	Over (0.5), 2.02, 1970326227348257"
"Half 1: Home Team Total Yellow Cards"
"	Under (1), 1.13, 1970326227342001"
"	Over (1), 5.20, 1970326227342000"
"Half 1: Home Team Total Yellow Cards"
"	Under (1.5), 1.08, 1970326227348242"
"	Over (1.5), 6.40, 1970326227348243"
"Half 1: Total Yellow Cards"
"	Under (1), 2.00, 1970326227341967"
"	Over (1), 1.79, 1970326227341966"
"Half 1: Total Yellow Cards"
"	Under (1.5), 1.46, 1970326227341994"
"	Over (1.5), 2.65, 1970326227341995"
"Half 1: Yellow Cards Handicap"
"	1 (0), 2.08, 1970326227339096"
"	2 (0), 1.67, 1970326227339095"
"Half 1: Yellow Cards Result"
"	1, 3.64, 1970326227341977"
"	X, 2.15, 1970326227341978"
"	2, 2.95, 1970326227341976"
"Half 2: Away Team Total Yellow Cards"
"	Under (1), 1.96, 1970326227428673"
"	Over (1), 1.75, 1970326227428672"
"Half 2: Corners Total"
"	Under (4.5), 2.20, 1970326227681874"
"	Over (4.5), 1.60, 1970326227681875"
"Half 2: Corners Total"
"	Under (5), 1.84, 1970326226324070"
"	Over (5), 1.86, 1970326226324071"
"Half 2: Handicap"
"	1 (-2.5), 5.00, 1970326222238488"
"	2 (+2.5), 1.16, 1970326222238489"
"Half 2: Handicap"
"	1 (-2), 4.04, 1970326222238479"
"	2 (+2), 1.23, 1970326222238480"
"Half 2: Handicap"
"	1 (-1.5), 2.40, 1970326222156588"
"	2 (+1.5), 1.56, 1970326222156587"
"Half 2: Handicap"
"	1 (-1), 1.73, 1970326222238530"
"	2 (+1), 2.08, 1970326222238531"
"Half 2: Handicap"
"	1 (0), 1.08, 1970326222156589"
"	2 (0), 7.50, 1970326222156590"
"Half 2: Home Team Total Yellow Cards"
"	Under (1), 1.67, 1970326227376945"
"	Over (1), 2.07, 1970326227376944"
"Half 2: Total Yellow Cards"
"	Under (2), 1.99, 1970326227492372"
"	Over (2), 1.80, 1970326227492373"
"In Which Half Away Team Will Score More Goals?"
"	1st Half, 4.70, 1970326221988130"
"	2nd Half, 3.65, 1970326221988131"
"	X, 1.69, 1970326221988129"
"Team To Deliver Last Match Corner"
"	1, 1.26, 1970326226324079"
"	2, 3.77, 1970326226324078"
"Total Corners After 10 Minutes"
"	Under (0.5), 2.47, 1970326226300376"
"	Over (0.5), 1.48, 1970326226300377"
""
"Football, UEFA Europa Conference League"
"FK Drita - Breidablik, 2024-07-30T15:00, 1970324844413663"
"Winner"
"	1, 2.95, 1970326221956823"
"	X, 3.25, 1970326221956822"
"	2, 2.35, 1970326221956824"
"Team To Qualify"
"	1, 1.37, 1970326221963034"
"	2, 3.10, 1970326221963033"
"Total"
"	Under (0.5), 8.75, 1970326221982188"
"	Over (0.5), 1.07, 1970326221982187"
"Total"
"	Under (1), 6.50, 1970326222466852"
"	Over (1), 1.10, 1970326222466853"
"Total"
"	Under (1.5), 3.00, 1970326221982214"
"	Over (1.5), 1.37, 1970326221982215"
"Total"
"	Under (2), 2.25, 1970326222158277"
"	Over (2), 1.60, 1970326222158276"
"Total"
"	Under (2.5), 1.70, 1970326221963032"
"	Over (2.5), 2.15, 1970326221963031"
"Total"
"	Under (3), 1.35, 1970326222158283"
"	Over (3), 3.15, 1970326222158282"
"Total"
"	Under (3.5), 1.25, 1970326221982217"
"	Over (3.5), 3.85, 1970326221982216"
"Total"
"	Under (4), 1.10, 1970326222466890"
"	Over (4), 6.75, 1970326222466889"
"Total"
"	Under (4.5), 1.08, 1970326221982202"
"	Over (4.5), 7.50, 1970326221982203"
"Total"
"	Under (5), 1.02, 1970326222466834"
"	Over (5), 12.50, 1970326222466835"
"To Score Goal 1"
"	1, 2.20, 1970326222158559"
"	2, 1.90, 1970326222158560"
"	No goal, 8.75, 1970326222158558"
"To Win Rest Of The Match 0:0"
"	1, 2.95, 1970326227862827"
"	X, 3.25, 1970326227862828"
"	2, 2.35, 1970326227862826"
"Handicap"
"	1 (-1.5), 6.50, 1970326227862875"
"	2 (+1.5), 1.12, 1970326227862876"
"Handicap"
"	1 (-1), 5.30, 1970326227862849"
"	2 (+1), 1.15, 1970326227862850"
"Handicap"
"	1 (-0.5), 2.95, 1970326222158621"
"	2 (+0.5), 1.40, 1970326222158622"
"Handicap"
"	1 (0), 2.10, 1970326222158668"
"	2 (0), 1.70, 1970326222158669"
"Handicap"
"	1 (+0.5), 1.57, 1970326222158718"
"	2 (-0.5), 2.35, 1970326222158717"
"Handicap"
"	1 (+1), 1.25, 1970326227181807"
"	2 (-1), 3.80, 1970326227181806"
"Handicap"
"	1 (+1.5), 1.18, 1970326227862860"
"	2 (-1.5), 4.80, 1970326227862861"
"Both Teams To Score"
"	Yes, 1.90, 1970326221983286"
"	No, 1.85, 1970326221983285"
"Double Chance"
"	1X, 1.57, 1970326221963052"
"	12, 1.35, 1970326221963051"
"	X2, 1.40, 1970326221963050"
"Draw No Bet"
"	1, 2.10, 1970326222158598"
"	2, 1.70, 1970326222158597"
"Home Team Total"
"	Under (0.5), 2.80, 1970326221982186"
"	Over (0.5), 1.42, 1970326221982185"
"Home Team Total"
"	Under (1.5), 1.40, 1970326221982182"
"	Over (1.5), 2.95, 1970326221982181"
"Home Team Total"
"	Under (2.5), 1.09, 1970326221982171"
"	Over (2.5), 7.75, 1970326221982172"
"Home Team Total"
"	Under (3.5), 1.01, 1970326221982213"
"	Over (3.5), 14.00, 1970326221982212"
"Home Team Total"
"	Over (4.5), 16.50, 1970326221982193"
"Away Team Total"
"	Under (0.5), 3.30, 1970326221982196"
"	Over (0.5), 1.32, 1970326221982195"
"Away Team Total"
"	Under (1.5), 1.52, 1970326221982189"
"	Over (1.5), 2.50, 1970326221982190"
"Away Team Total"
"	Under (2.5), 1.14, 1970326221982183"
"	Over (2.5), 6.00, 1970326221982184"
"Away Team Total"
"	Under (3.5), 1.02, 1970326221982205"
"	Over (3.5), 12.00, 1970326221982204"
"Away Team Total"
"	Over (4.5), 16.00, 1970326221982180"
"Correct Score"
"	0:0, 8.00, 1970326222158698"
"	0:1, 6.75, 1970326222158710"
"	1:0, 7.75, 1970326222158691"
"	1:1, 5.70, 1970326222158702"
"	0:2, 10.00, 1970326222158715"
"	2:0, 13.50, 1970326222158693"
"	2:1, 10.50, 1970326222158683"
"	1:2, 9.00, 1970326222158689"
"	2:2, 15.00, 1970326222158692"
"	0:3, 23.00, 1970326222158704"
"	3:0, 35.00, 1970326222158694"
"	3:1, 27.00, 1970326222158709"
"	1:3, 20.00, 1970326222158714"
"	3:2, 40.00, 1970326222158686"
"	2:3, 35.00, 1970326222158699"
"	3:3, 90.00, 1970326222158707"
"	0:4, 70.00, 1970326222158685"
"	4:0, 120, 1970326222158706"
"	4:1, 95.00, 1970326222158712"
"	1:4, 60.00, 1970326222158700"
"	2:4, 110, 1970326222158695"
"	4:2, 140, 1970326222158696"
"	3:4, 275, 1970326222158682"
"	4:3, 325, 1970326222158690"
"	4:4, 950, 1970326222158687"
"	0:5, 275, 1970326222158708"
"	5:0, 550, 1970326222158701"
"	1:5, 225, 1970326222158681"
"	5:1, 425, 1970326222158711"
"	2:5, 400, 1970326222158684"
"	5:2, 650, 1970326222158705"
"	3:5, 1000, 1970326222158716"
"	5:3, 1000, 1970326222158703"
"	4:5, 1000, 1970326222158713"
"	5:4, 1000, 1970326222158688"
"	Any Other, 200, 1970326222158697"
"Half 1: Winner"
"	1, 3.85, 1970326221981441"
"	X, 1.95, 1970326221981439"
"	2, 3.35, 1970326221981440"
"Half 1: Handicap"
"	1 (-0.5), 3.85, 1970326222158525"
"	2 (+0.5), 1.27, 1970326222158524"
"Half 1: Handicap"
"	1 (0), 2.05, 1970326222158565"
"	2 (0), 1.80, 1970326222158566"
"Half 1: Handicap"
"	1 (+0.5), 1.35, 1970326222158519"
"	2 (-0.5), 3.35, 1970326222158518"
"Half 1: Handicap"
"	1 (+1), 1.06, 1970326227862781"
"	2 (-1), 9.25, 1970326227862780"
"Half 1: Total"
"	Under (0.5), 2.30, 1970326221981432"
"	Over (0.5), 1.57, 1970326221981431"
"Half 1: Total"
"	Under (1), 1.55, 1970326222158463"
"	Over (1), 2.45, 1970326222158464"
"Half 1: Total"
"	Under (1.5), 1.27, 1970326221981427"
"	Over (1.5), 3.65, 1970326221981426"
"Half 1: Total"
"	Under (2), 1.07, 1970326222158662"
"	Over (2), 8.25, 1970326222158663"
"Half 1: Total"
"	Under (2.5), 1.05, 1970326221981436"
"	Over (2.5), 9.25, 1970326221981435"
"Half 1: Team To Score Goal 1"
"	1, 3.25, 1970326222158672"
"	2, 2.95, 1970326222158670"
"	No goal, 2.30, 1970326222158671"
"Half 1: Double Chance"
"	1X, 1.30, 1970326221981424"
"	12, 1.80, 1970326221981423"
"	X2, 1.25, 1970326221981425"
"Half 1: Draw No Bet"
"	1, 2.05, 1970326222158573"
"	2, 1.80, 1970326222158574"
"Half 1: Asian Total"
"	Under (0.75), 1.95, 1970326222158673"
"	Over (0.75), 1.85, 1970326222158674"
"Half 1: Asian Total"
"	Under (1.25), 1.37, 1970326222158451"
"	Over (1.25), 3.05, 1970326222158450"
"Half 1: Asian Total"
"	Under (1.75), 1.16, 1970326222158724"
"	Over (1.75), 4.85, 1970326222158723"
"Half 1: Asian Total"
"	Under (2.25), 1.06, 1970326222466824"
"	Over (2.25), 8.75, 1970326222466825"
"Half 1: Asian Total"
"	Under (2.75), 1.02, 1970326227862807"
"	Over (2.75), 12.00, 1970326227862806"
"Half 1: To Win Rest Of The Half 0:0"
"	1, 3.85, 1970326227862873"
"	X, 1.95, 1970326227862872"
"	2, 3.35, 1970326227862874"
"Half 1: Correct Score"
"	0:0, 2.15, 1970326222158551"
"	1:0, 4.65, 1970326222158548"
"	0:1, 4.15, 1970326222158552"
"	1:1, 8.75, 1970326222158555"
"	0:2, 15.50, 1970326222158553"
"	2:0, 19.50, 1970326222158556"
"	1:2, 34.00, 1970326222158549"
"	2:1, 40.00, 1970326222158554"
"	2:2, 150, 1970326222158557"
"	Any Other, 29.00, 1970326222158550"
"Half 1: Exact Goals"
"	0, 2.30, 1970326227862852"
"	1, 2.50, 1970326227862853"
"	2, 5.00, 1970326227862851"
"	3, 15.50, 1970326227862854"
"	4+, 50.00, 1970326227862855"
"Half 1: Handicap (3-Way)"
"	1 (0:1), 17.50, 1970326222158480"
"	X (0:1), 4.55, 1970326222158479"
"	2 (0:1), 1.27, 1970326222158481"
"Half 1: Handicap (3-Way)"
"	1 (1:0), 1.32, 1970326222158609"
"	X (1:0), 4.15, 1970326222158610"
"	2 (1:0), 14.00, 1970326222158608"
"Half 1: Winner And Total"
"	1 & Under (1.5), 5.10, 1970326222158567"
"	1 & Over (1.5), 12.50, 1970326222158568"
"	X & Over (1.5), 9.25, 1970326222158569"
"	X & Under (1.5), 2.30, 1970326222158570"
"	2 & Under (1.5), 4.60, 1970326222158571"
"	2 & Over (1.5), 10.00, 1970326222158572"
"Half 1: Both Teams To Score"
"	Yes, 5.90, 1970326222158599"
"	No, 1.14, 1970326222158600"
"Half 1: Winner And Both Teams To Score"
"	1 & No, 4.05, 1970326222158592"
"	2 & No, 3.55, 1970326222158593"
"	2 & Yes, 31.00, 1970326222158594"
"	X & Yes, 9.25, 1970326222158595"
"	X & No, 2.30, 1970326222158596"
"	1 & Yes, 35.00, 1970326222158591"
"Half 1: Home Team Exact Goals"
"	0, 1.45, 1970326227862888"
"	1, 3.00, 1970326227862885"
"	2, 12.50, 1970326227862887"
"	3+, 75.00, 1970326227862886"
"Half 1: Away Team Exact Goals"
"	0, 1.52, 1970326227862869"
"	1, 2.90, 1970326227862868"
"	2, 11.00, 1970326227862866"
"	3+, 55.00, 1970326227862867"
"Half 1: Home Team Total"
"	Under (0.5), 1.47, 1970326221983288"
"	Over (0.5), 2.50, 1970326221983287"
"Half 1: Away Team Total"
"	Under (0.5), 1.55, 1970326221983264"
"	Over (0.5), 2.35, 1970326221983263"
"Handicap (3-Way)"
"	1 (0:2), 17.50, 1970326222158539"
"	X (0:2), 8.00, 1970326222158541"
"	2 (0:2), 1.12, 1970326222158540"
"Handicap (3-Way)"
"	1 (0:1), 6.50, 1970326222158605"
"	X (0:1), 4.55, 1970326222158607"
"	2 (0:1), 1.40, 1970326222158606"
"Handicap (3-Way)"
"	1 (1:0), 1.57, 1970326222158544"
"	X (1:0), 4.05, 1970326222158542"
"	2 (1:0), 4.80, 1970326222158543"
"Handicap (3-Way)"
"	1 (2:0), 1.18, 1970326222158545"
"	X (2:0), 6.75, 1970326222158547"
"	2 (2:0), 12.00, 1970326222158546"
"Half-time And Full-time Winner"
"	1/2, 29.00, 1970326221963049"
"	X/1, 6.00, 1970326221963048"
"	1/X, 15.50, 1970326221963045"
"	X/X, 4.60, 1970326221963044"
"	1/1, 5.30, 1970326221963047"
"	2/2, 4.15, 1970326221963046"
"	2/1, 40.00, 1970326221963041"
"	2/X, 16.00, 1970326221963043"
"	X/2, 4.95, 1970326221963042"
"Winner And Total"
"	1 & Over (2.5), 5.40, 1970326221982173"
"	X & Over (2.5), 15.00, 1970326221982175"
"	1 & Under (2.5), 5.80, 1970326221982174"
"	X & Under (2.5), 3.95, 1970326221982177"
"	2 & Under (2.5), 4.80, 1970326221982176"
"	2 & Over (2.5), 4.15, 1970326221982178"
"Winner And Both Teams To Score"
"	X & No, 8.75, 1970326221963037"
"	1 & No, 4.90, 1970326221963036"
"	2 & No, 3.85, 1970326221963039"
"	2 & Yes, 5.30, 1970326221963038"
"	1 & Yes, 6.50, 1970326221963035"
"	X & Yes, 4.60, 1970326221963040"
"Double Chance And Total"
"	1X & Under (1.5), 4.45, 1970326227862789"
"	1X & Over (1.5), 2.15, 1970326227862788"
"	X2 & Over (1.5), 1.90, 1970326227862786"
"	12 & Under (1.5), 4.10, 1970326227862784"
"	X2 & Under (1.5), 4.15, 1970326227862783"
"	12 & Over (1.5), 1.80, 1970326227862782"
"Double Chance And Total"
"	1X & Under (2.5), 2.35, 1970326227862884"
"	X2 & Over (2.5), 3.20, 1970326227862883"
"	1X & Over (2.5), 3.90, 1970326227862882"
"	X2 & Under (2.5), 2.20, 1970326227862881"
"	12 & Over (2.5), 2.35, 1970326227862880"
"	12 & Under (2.5), 2.60, 1970326227862879"
"Double Chance And Total"
"	X2 & Under (3.5), 1.70, 1970326227862839"
"	X2 & Over (3.5), 5.30, 1970326227862838"
"	1X & Under (3.5), 1.90, 1970326227862837"
"	1X & Over (3.5), 6.25, 1970326227862835"
"	12 & Under (3.5), 1.65, 1970326227862833"
"	12 & Over (3.5), 4.90, 1970326227862840"
"Double Chance And Total"
"	1X & Over (4.5), 16.00, 1970326227862797"
"	1X & Under (4.5), 1.60, 1970326227862796"
"	12 & Under (4.5), 1.45, 1970326227862795"
"	12 & Over (4.5), 8.50, 1970326227862794"
"	X2 & Under (4.5), 1.45, 1970326227862793"
"	X2 & Over (4.5), 12.50, 1970326227862792"
"Double Chance And Both Teams To Score"
"	X2 & Yes, 2.45, 1970326227862848"
"	1X & Yes, 2.70, 1970326227862847"
"	1X & No, 3.20, 1970326227862846"
"	12 & No, 2.20, 1970326227862845"
"	12 & Yes, 2.90, 1970326227862843"
"	X2 & No, 2.70, 1970326227862841"
"Half 2: Winner"
"	1, 3.30, 1970326221983255"
"	X, 2.60, 1970326221983254"
"	2, 2.65, 1970326221983256"
"Half 2: Double Chance"
"	1X, 1.45, 1970326222158616"
"	12, 1.47, 1970326222158617"
"	X2, 1.32, 1970326222158618"
"Half 2: Draw No Bet"
"	1, 2.10, 1970326222158526"
"	2, 1.75, 1970326222158527"
"Half 2: Total"
"	Under (0.5), 4.00, 1970326221983247"
"	Over (0.5), 1.25, 1970326221983246"
"Half 2: Total"
"	Under (1.5), 1.70, 1970326221983236"
"	Over (1.5), 2.15, 1970326221983237"
"Half 2: Total"
"	Under (2.5), 1.20, 1970326221983250"
"	Over (2.5), 4.75, 1970326221983251"
"Half 2: Handicap (3-Way)"
"	1 (0:1), 10.50, 1970326226795485"
"	X (0:1), 4.40, 1970326226795486"
"	2 (0:1), 1.35, 1970326226795487"
"Half 2: Handicap (3-Way)"
"	1 (1:0), 1.47, 1970326222158631"
"	X (1:0), 3.85, 1970326222158632"
"	2 (1:0), 7.50, 1970326222158633"
"Half 2: Winner And Total"
"	X & Under (1.5), 4.00, 1970326227862813"
"	2 & Over (1.5), 5.10, 1970326227862812"
"	2 & Under (1.5), 4.90, 1970326227862811"
"	1 & Under (1.5), 5.70, 1970326227862810"
"	X & Over (1.5), 6.50, 1970326227862809"
"	1 & Over (1.5), 6.75, 1970326227862808"
"Half 2: Winner And Both Teams To Score"
"	2 & Yes, 12.50, 1970326227862805"
"	X & Yes, 6.25, 1970326227862804"
"	X & No, 4.00, 1970326227862803"
"	2 & No, 3.15, 1970326227862802"
"	1 & No, 3.90, 1970326227862801"
"	1 & Yes, 15.00, 1970326227862800"
"Home Team To Win"
"	Yes, 2.90, 1970326227862877"
"	No, 1.40, 1970326227862878"
"Away Team To Win"
"	Yes, 2.35, 1970326227862831"
"	No, 1.57, 1970326227862832"
"Any Team To Win"
"	Yes, 1.35, 1970326227862870"
"	No, 3.15, 1970326227862871"
"Home Team Clean Sheet"
"	Yes, 3.30, 1970326222096328"
"	No, 1.32, 1970326222096327"
"Away Team Clean Sheet"
"	Yes, 2.80, 1970326222096326"
"	No, 1.42, 1970326222096325"
"Home Team Exact Goals"
"	0, 2.80, 1970326222158678"
"	1, 2.45, 1970326222158677"
"	2, 4.30, 1970326222158680"
"	3+, 7.75, 1970326222158679"
"Away Team Exact Goals"
"	0, 3.30, 1970326222158642"
"	1, 2.55, 1970326222158645"
"	2, 3.85, 1970326222158643"
"	3+, 6.00, 1970326222158644"
"Highest Scoring Half"
"	1st Half, 3.90, 1970326221983241"
"	2nd Half, 1.90, 1970326221983242"
"	X, 3.40, 1970326221983243"
"Odd/Even"
"	Odd, 1.95, 1970326221982218"
"	Even, 1.90, 1970326221982219"
"Asian Handicap"
"	1 (-1.75), 8.25, 1970326227862799"
"	2 (+1.75), 1.07, 1970326227862798"
"Asian Handicap"
"	1 (-1.25), 5.80, 1970326227862858"
"	2 (+1.25), 1.12, 1970326227862859"
"Asian Handicap"
"	1 (-0.75), 3.65, 1970326222158461"
"	2 (+0.75), 1.27, 1970326222158462"
"Asian Handicap"
"	1 (-0.25), 2.50, 1970326222158469"
"	2 (+0.25), 1.52, 1970326222158470"
"Asian Handicap"
"	1 (+0.25), 1.75, 1970326222158522"
"	2 (-0.25), 2.00, 1970326222158523"
"Asian Handicap"
"	1 (+0.75), 1.42, 1970326222158656"
"	2 (-0.75), 2.80, 1970326222158655"
"Asian Handicap"
"	1 (+1.25), 1.22, 1970326227862890"
"	2 (-1.25), 4.25, 1970326227862889"
"Asian Handicap"
"	1 (+1.75), 1.12, 1970326227862790"
"	2 (-1.75), 6.25, 1970326227862791"
"Asian Total"
"	Under (0.75), 7.25, 1970326222466838"
"	Over (0.75), 1.08, 1970326222466839"
"Asian Total"
"	Under (1.25), 3.95, 1970326222466881"
"	Over (1.25), 1.25, 1970326222466882"
"Asian Total"
"	Under (1.75), 2.65, 1970326222158280"
"	Over (1.75), 1.47, 1970326222158281"
"Asian Total"
"	Under (2.25), 1.90, 1970326222158272"
"	Over (2.25), 1.90, 1970326222158273"
"Asian Total"
"	Under (2.75), 1.52, 1970326222158279"
"	Over (2.75), 2.50, 1970326222158278"
"Asian Total"
"	Under (3.25), 1.30, 1970326222158274"
"	Over (3.25), 3.50, 1970326222158275"
"Asian Total"
"	Under (3.75), 1.18, 1970326222466908"
"	Over (3.75), 4.80, 1970326222466907"
"Asian Total"
"	Under (4.25), 1.09, 1970326222466832"
"	Over (4.25), 7.25, 1970326222466833"
"Asian Total"
"	Under (4.75), 1.05, 1970326227862856"
"	Over (4.75), 9.50, 1970326227862857"
""
"Football, UEFA Europa Conference League"
"Pyunik FC - FC Struga Trim-Lum, 2024-07-30T16:00, 1970324844413676"
"Winner"
"	1, 1.92, 1970326221959480"
"	X, 3.45, 1970326221959479"
"	2, 4.00, 1970326221959481"
"Team To Qualify"
"	1, 2.27, 1970326221964954"
"	2, 1.56, 1970326221964953"
"Total"
"	Under (0.5), 9.10, 1970326221973215"
"	Over (0.5), 1.07, 1970326221973214"
"Total"
"	Under (1), 8.20, 1970326222466585"
"	Over (1), 1.09, 1970326222466587"
"Total"
"	Under (1.5), 3.44, 1970326221973209"
"	Over (1.5), 1.33, 1970326221973208"
"Total"
"	Under (2), 2.60, 1970326222159952"
"	Over (2), 1.53, 1970326222159953"
"Total"
"	Under (2.5), 1.83, 1970326221962274"
"	Over (2.5), 2.03, 1970326221962275"
"Total"
"	Under (3), 1.46, 1970326222159958"
"	Over (3), 2.81, 1970326222159959"
"Total"
"	Under (3.5), 1.33, 1970326221973235"
"	Over (3.5), 3.50, 1970326221973236"
"Total"
"	Under (4), 1.15, 1970326222466662"
"	Over (4), 5.90, 1970326222466664"
"Total"
"	Under (4.5), 1.12, 1970326221973234"
"	Over (4.5), 6.70, 1970326221973233"
"Total"
"	Under (5), 1.05, 1970326225246581"
"	Over (5), 11.30, 1970326225246582"
"Total"
"	Under (5.5), 1.04, 1970326221973244"
"	Over (5.5), 12.20, 1970326221973243"
"Total"
"	Under (6.5), 1.02, 1970326221973240"
"	Over (6.5), 17.20, 1970326221973239"
"Handicap"
"	1 (-2.5), 7.80, 1970326222466599"
"	2 (+2.5), 1.10, 1970326222466597"
"Handicap"
"	1 (-2), 6.80, 1970326222466648"
"	2 (+2), 1.12, 1970326222466650"
"Handicap"
"	1 (-1.5), 3.67, 1970326222176998"
"	2 (+1.5), 1.30, 1970326222176999"
"Handicap"
"	1 (-1), 2.85, 1970326222466513"
"	2 (+1), 1.45, 1970326222466514"
"Handicap"
"	1 (-0.5), 1.90, 1970326226369822"
"	2 (+0.5), 1.95, 1970326226369821"
"Handicap"
"	1 (0), 1.44, 1970326222059132"
"	2 (0), 2.88, 1970326222059133"
"Handicap"
"	1 (+0.5), 1.29, 1970326226317710"
"	2 (-0.5), 3.79, 1970326226317713"
"Handicap"
"	1 (+1), 1.09, 1970326222466532"
"	2 (-1), 8.10, 1970326222466531"
"Handicap"
"	1 (+1.5), 1.07, 1970326222466548"
"	2 (-1.5), 9.30, 1970326222466546"
"Both Teams To Score"
"	Yes, 1.86, 1970326221982553"
"	No, 1.99, 1970326221982554"
"Double Chance"
